"inspection_id,weight,critical_yn"
24242,1,0
25082,1,0
25082,1,0
24328,1,0
24328,1,0
20410,1,0
20412,1,0
21687,1,0
21688,1,0
21696,2,0
21722,1,0
21749,2,0
21787,2,0
21787,6,1
22239,1,0
20860,2,0
38960,1,0
39422,3,1
39618,2,0
39642,1,0
39644,1,0
39644,2,0
39656,1,0
39656,1,0
39711,2,0
39711,3,1
39711,3,1
39712,3,1
39713,2,0
39716,2,0
39784,3,1
40032,2,0
40036,1,0
40040,1,0
40041,1,0
40054,2,0
40054,5,1
40069,3,1
40126,2,0
40158,2,0
40190,3,1
40221,3,1
40255,1,0
41277,1,0
41277,1,0
42134,1,0
42134,1,0
42135,1,0
42141,2,0
42153,1,0
40475,3,1
40490,1,0
40491,2,0
40492,1,0
42158,2,0
42158,1,0
42176,1,0
42177,1,0
42177,1,0
42200,2,0
40543,1,0
41407,1,0
42227,1,0
42227,1,0
42251,1,0
42407,3,1
42423,3,1
42424,3,1
42425,2,0
42425,2,0
42431,1,0
40828,1,0
42432,1,0
42456,2,0
42499,2,0
40900,3,1
40901,3,1
41689,2,0
41689,3,1
41722,1,0
41728,1,0
41728,1,0
41731,2,0
41738,5,1
40954,2,0
41002,1,0
41741,1,0
41743,1,0
41746,1,0
41746,1,0
42554,2,0
42875,3,1
42911,1,0
42917,1,0
42919,1,0
42671,3,1
38524,1,0
39021,2,0
39140,2,0
39141,2,0
37532,5,1
37533,1,0
37533,1,0
37535,1,0
38752,2,0
38195,5,1
38236,1,0
38759,1,0
38779,2,0
38779,1,0
39248,1,0
39251,1,0
39258,1,0
39259,4,1
39267,1,0
38309,1,0
38309,1,0
39312,3,1
39313,3,1
37843,2,0
37845,1,0
38341,3,1
38341,2,0
38342,3,1
38343,3,1
38876,3,1
38932,1,0
38932,3,1
34463,1,0
34480,1,0
34498,4,1
34517,1,0
34517,5,1
34572,2,0
34832,1,0
34921,1,0
35722,2,0
35784,2,0
34964,2,0
34964,3,1
34977,2,0
35822,3,1
35823,3,1
35880,3,1
36717,1,0
36744,0,0
35075,3,1
35075,3,1
36951,3,1
36953,2,0
36957,3,1
36084,3,1
36085,2,0
36990,1,0
36992,2,0
36993,5,1
36993,2,0
36993,5,1
36995,1,0
36997,1,0
37004,1,0
37014,2,0
37016,1,0
37016,1,0
35298,1,0
36123,3,1
36128,3,1
36129,3,1
36130,2,0
36131,3,1
36137,3,1
36180,2,0
35352,1,0
36225,2,0
36225,3,1
36227,3,1
35444,1,0
35445,1,0
35448,4,1
35474,1,0
35488,1,0
36294,2,0
36334,3,0
36338,1,0
36342,3,1
36342,2,0
36342,3,1
36500,3,1
37364,2,0
37364,1,0
35686,1,0
32175,1,0
32178,1,0
32185,1,0
32214,1,0
33382,2,0
33386,1,0
33388,1,0
33390,2,0
33390,2,0
31789,4,1
31792,2,0
31806,1,0
32255,4,1
32912,3,1
32912,2,0
33406,2,0
33423,4,1
32975,1,0
32979,4,1
33036,3,1
32513,3,1
32544,1,0
33056,2,0
33058,2,0
33061,2,0
33755,3,1
33755,2,0
32632,5,0
32633,5,0
32634,4,1
33773,1,0
33773,2,0
33776,2,0
33795,2,0
33795,1,0
50982,3,1
50983,3,1
50990,3,1
51028,1,0
51040,1,0
51053,1,0
51056,1,0
51080,1,0
51080,1,0
51418,2,0
51419,3,1
51430,2,0
51430,3,1
51431,2,0
51431,3,1
51452,1,0
51453,1,0
51453,2,0
51499,2,0
51515,2,0
51516,2,0
51520,1,0
51520,1,0
51596,5,1
51596,1,0
51749,3,1
51750,3,1
51750,2,0
51750,3,1
51753,2,0
51755,2,0
51757,3,1
51809,1,0
51815,1,0
51817,2,0
51823,1,0
51824,2,0
51824,1,0
51837,1,0
52856,1,0
52873,2,0
52897,3,1
53791,1,0
53793,1,0
53812,3,1
52908,3,1
52964,1,0
54041,2,0
54049,1,0
52104,1,0
52112,1,0
54074,1,0
54076,1,0
54077,2,0
52164,2,0
52177,1,0
52210,1,0
52211,1,0
53238,2,0
53242,2,0
53267,3,1
54101,2,0
54101,3,1
54103,2,0
53320,1,0
53325,1,0
53330,1,0
53340,1,0
53355,2,0
52480,1,0
52482,2,0
52498,3,1
54410,1,0
54423,1,0
54423,2,0
52821,1,0
53710,5,1
53757,3,1
49458,1,0
49460,1,0
49461,1,0
49461,1,0
49470,1,0
50516,2,0
50533,2,0
50534,1,0
49034,3,1
49523,1,0
49535,0,0
49535,0,0
50621,2,0
50627,1,0
49049,1,0
49051,1,0
49051,1,0
49819,1,0
50277,1,0
43412,2,0
43922,3,1
43923,2,0
45128,1,0
45198,3,1
45495,1,0
45508,1,0
45514,1,0
45553,2,0
45556,5,1
45557,2,0
45557,1,0
45622,2,0
45644,1,0
45674,1,0
45744,3,1
46023,1,0
46028,2,0
46045,1,0
46119,1,0
46156,2,0
46156,4,1
47338,2,0
47351,1,0
47355,2,0
47357,1,0
48179,1,0
48181,1,0
48184,2,0
47360,1,0
47393,2,0
47399,2,0
47458,4,1
48306,2,0
46549,1,0
46551,1,0
46553,5,1
46553,2,0
46557,1,0
46559,1,0
46559,1,0
46614,1,0
47753,2,0
48669,1,0
46791,3,1
46808,3,1
47773,2,0
47775,1,0
47776,2,0
47783,1,0
46816,3,1
46834,1,0
46835,2,0
47910,1,0
47910,1,0
47910,2,0
48690,1,0
42966,1,0
42974,5,1
43507,3,1
43507,3,1
43569,2,0
44171,2,0
44621,1,0
44632,1,0
44644,2,0
44192,1,0
44695,3,1
44705,2,0
43254,3,1
43855,2,0
43914,3,1
43915,3,1
44319,3,1
44319,2,0
44321,2,0
44323,3,1
43351,1,0
43353,1,0
43402,1,0
61128,3,1
61157,1,0
62408,2,0
62925,5,1
63018,1,0
63421,3,1
63533,2,0
63534,1,0
63548,2,0
63549,1,0
63785,2,0
63859,2,0
63860,1,0
63870,2,0
63872,1,0
63903,4,1
64216,1,0
64221,2,0
64225,1,0
66578,3,1
66579,3,1
66619,1,0
66635,2,0
66635,1,0
66640,2,0
64370,1,0
64370,1,0
65497,1,0
65519,2,0
65578,2,0
66907,3,1
64639,1,0
64647,1,0
66953,1,0
66954,2,0
67283,1,0
67284,1,0
67338,2,0
65012,2,0
60547,1,0
61971,3,1
62470,1,0
60559,1,0
62010,1,0
62025,1,0
62031,4,1
62031,4,1
62041,3,1
61542,1,0
61550,3,1
61550,3,1
62816,1,0
62851,3,1
61575,5,1
62854,3,1
62854,3,1
62855,2,0
61109,1,0
62369,2,0
55278,2,0
55294,3,1
55301,3,1
55301,2,0
55749,1,0
55767,2,0
57078,2,0
57117,2,0
57118,2,0
57170,2,0
57170,1,0
57170,1,0
57427,2,0
57478,1,0
57482,2,0
57485,1,0
57594,1,0
57838,1,0
57859,2,0
57870,2,0
57893,2,0
57988,1,0
58002,1,0
59734,3,1
59734,2,0
59734,2,0
58988,2,0
59750,1,0
59751,5,1
58178,3,1
58180,2,0
58180,3,1
59036,1,0
59825,2,0
59825,5,1
59826,1,0
59843,2,0
58224,2,0
58225,3,1
58226,2,0
58241,2,0
58241,1,0
58274,1,0
58301,1,0
58318,1,0
59165,1,0
59361,2,0
60103,2,0
58433,2,0
59399,1,0
59402,1,0
59404,1,0
59404,1,0
59417,1,0
58564,3,1
58564,2,0
58565,3,1
58579,1,0
58579,1,0
60141,3,1
58612,1,0
58612,1,0
58631,1,0
59504,1,0
59507,1,0
60461,2,0
60463,3,1
58733,1,0
55849,1,0
54849,1,0
54861,1,0
54863,1,0
54863,1,0
54867,4,1
54867,1,0
55421,1,0
55423,3,1
55920,3,1
56613,1,0
55646,1,0
55646,5,1
56793,1,0
55717,1,0
56200,1,0
74359,1,0
74378,1,0
75129,1,0
75146,2,0
75149,2,0
75149,1,0
75699,1,0
75937,1,0
75938,4,1
75938,1,0
75943,1,0
75944,1,0
76188,2,0
76238,2,0
76239,1,0
76316,4,1
76472,4,0
76488,2,0
76495,1,0
76505,1,0
76616,2,0
78398,1,0
78410,1,0
78412,2,0
77576,2,0
77580,2,0
77582,1,0
77600,2,0
78503,1,0
76774,1,0
77691,2,0
76835,2,0
77716,2,0
78676,2,0
77015,1,0
77053,1,0
77915,2,0
77963,1,0
77140,1,0
77144,2,0
77268,1,0
73354,2,0
75171,2,0
74034,1,0
74075,1,0
74075,2,0
74803,5,1
74811,1,0
74811,2,0
74820,1,0
74821,1,0
74845,4,0
74849,1,0
74858,4,0
74877,3,1
75638,1,0
75638,2,0
75640,1,0
75664,1,0
75669,4,0
75669,4,0
73700,1,0
73737,2,0
73738,1,0
73738,2,0
73753,4,1
74338,1,0
69707,1,0
69707,1,0
69888,3,1
69947,1,0
69949,1,0
69983,2,0
69986,2,0
70028,2,0
70028,1,0
70441,1,0
70456,1,0
70468,1,0
70468,1,0
70486,4,1
70495,3,1
70803,1,0
70808,1,0
70809,1,0
70821,3,1
70893,1,0
70895,1,0
71862,1,0
71979,1,0
72821,1,0
72838,2,0
72863,1,0
72864,1,0
71148,5,1
72907,1,0
71246,1,0
71246,2,0
71255,6,1
72275,2,0
72282,1,0
72287,2,0
72294,1,0
72298,4,0
71309,4,0
71309,4,0
72341,2,0
72342,1,0
71542,2,0
71544,1,0
72499,1,0
72510,1,0
72517,2,0
71588,2,0
71590,2,0
71619,5,1
71634,3,1
72587,2,0
72609,1,0
72610,1,0
68086,1,0
68090,1,0
68782,1,0
69214,2,0
68137,4,1
68828,1,0
68829,1,0
69288,4,1
68419,1,0
69453,3,1
67652,2,0
68450,2,0
68479,1,0
68484,4,1
69598,1,0
67736,1,0
67742,1,0
67786,3,1
68527,1,0
68565,4,1
69605,1,0
69626,2,0
85083,2,0
85510,1,0
85934,3,1
85934,2,0
86278,2,0
86290,2,0
86291,4,1
86439,1,0
86452,1,0
86457,2,0
86458,1,0
86593,1,0
86593,1,0
86593,1,0
86674,1,0
86923,2,0
88418,2,0
87834,5,1
87841,2,0
87847,1,0
87856,2,0
88595,3,1
88609,5,1
88615,1,0
88638,3,0
87226,1,0
87282,1,0
87283,1,0
88646,2,0
87292,1,0
87294,2,0
87296,2,0
87976,1,0
88183,4,1
88183,1,0
88183,1,0
89006,2,0
88210,2,0
88211,1,0
87553,3,1
87590,1,0
88312,2,0
88312,5,1
88312,1,0
88312,5,1
88334,1,0
89134,2,0
89134,1,0
89135,2,0
89135,1,0
89147,4,0
89147,4,0
89151,1,0
87643,3,1
87643,3,1
88975,2,0
84693,2,0
85167,1,0
85998,2,0
85998,2,0
85998,1,0
85999,2,0
86000,1,0
86001,2,0
86002,2,0
84804,1,0
84817,2,0
86182,1,0
86186,3,1
84939,2,0
84987,4,0
84988,3,1
85872,1,0
80095,4,0
81433,1,0
81439,1,0
81441,2,0
81582,4,0
81584,1,0
81596,2,0
81738,1,0
81743,1,0
81743,1,0
81750,1,0
81862,1,0
81868,2,0
81868,1,0
81869,1,0
81873,1,0
81880,1,0
82101,1,0
82474,1,0
82477,1,0
83280,1,0
83281,1,0
84011,3,1
84011,3,1
84012,2,0
84013,3,1
84013,2,0
83368,1,0
83369,2,0
84075,2,0
84166,1,0
84167,1,0
84167,2,0
84168,1,0
82688,2,0
82689,3,1
84179,1,0
84181,2,0
84183,2,0
84195,1,0
83524,1,0
84334,3,1
82835,1,0
82838,1,0
82844,2,0
82903,1,0
84548,3,1
84552,3,1
83817,1,0
83818,2,0
83819,1,0
83821,2,0
83821,1,0
83822,1,0
83827,4,0
83831,4,1
83832,4,1
83832,5,1
83148,1,0
83221,4,1
79154,1,0
79154,5,1
80162,4,1
80821,1,0
80834,1,0
80836,1,0
80872,1,0
80872,2,0
80170,1,0
80180,4,0
81017,2,0
79818,3,1
79819,2,0
79852,1,0
81109,1,0
80432,1,0
80441,1,0
81144,1,0
81321,2,0
81329,2,0
79520,1,0
79528,2,0
79528,1,0
79530,2,0
94779,3,1
94810,3,1
95214,2,0
95222,2,0
95228,1,0
95235,1,0
95246,1,0
95251,1,0
95251,1,0
95960,1,0
95983,2,0
95986,1,0
96021,4,1
96022,1,0
96041,1,0
96086,4,1
96127,1,0
96145,1,0
96400,1,0
96402,1,0
96402,1,0
96421,2,0
96422,1,0
96422,1,0
96427,1,0
96430,2,0
96431,1,0
96434,1,0
96435,1,0
98023,2,0
98045,2,0
98048,1,0
98110,1,0
98114,1,0
98164,1,0
97566,2,0
97586,1,0
97593,1,0
97618,2,0
97618,1,0
97620,1,0
97623,1,0
98355,3,1
96836,1,0
96843,2,0
97627,1,0
97628,1,0
98423,1,0
98436,1,0
98436,1,0
98442,1,0
98446,1,0
96975,3,1
97782,1,0
97812,2,0
98765,2,0
97968,3,1
98010,1,0
98012,1,0
98013,1,0
98551,1,0
98552,4,1
98562,1,0
93770,2,0
93778,1,0
93782,1,0
93818,1,0
93820,5,1
93820,2,0
93821,1,0
93821,2,0
93822,2,0
93831,1,0
94266,3,1
95285,2,0
93870,1,0
94891,2,0
94897,1,0
94901,1,0
94914,2,0
94917,2,0
94933,5,1
95364,1,0
94527,1,0
94540,2,0
94541,1,0
94544,1,0
94557,1,0
94092,1,0
94095,1,0
94106,1,0
94107,2,0
94562,1,0
94566,5,1
94566,1,0
95114,3,1
95579,1,0
95589,1,0
94149,1,0
94667,1,0
94691,1,0
95146,2,0
95146,2,0
89584,1,0
90577,1,0
90961,2,0
91005,2,0
91054,1,0
91069,1,0
91244,3,1
91245,3,1
91281,1,0
91281,1,0
91291,2,0
91307,1,0
91308,2,0
91308,1,0
91308,1,0
91341,2,0
91388,1,0
91621,1,0
91624,1,0
91624,2,0
91625,1,0
91625,1,0
91629,1,0
91630,2,0
91633,1,0
91634,1,0
91635,2,0
91660,2,0
91661,1,0
91678,5,1
91678,5,1
91679,1,0
93202,5,1
91906,1,0
91910,1,0
91914,1,0
91923,1,0
91929,1,0
91931,2,0
92677,1,0
91973,1,0
92751,1,0
93437,1,0
93441,2,0
92149,4,0
92196,1,0
92197,5,1
93593,2,0
92248,5,1
93021,1,0
93564,2,0
92316,5,1
92350,1,0
92354,2,0
93053,2,0
93061,1,0
93061,1,0
92359,1,0
92362,1,0
92377,4,1
92384,1,0
92387,2,0
92389,1,0
92389,1,0
92392,4,1
89661,2,0
89681,2,0
89681,1,0
89684,5,1
90593,5,1
90210,3,1
90240,1,0
90251,5,1
90270,2,0
90271,2,0
90273,1,0
89352,1,0
89866,3,1
89877,2,0
90701,2,0
90706,1,0
90726,5,1
90733,1,0
90733,2,0
90734,1,0
89357,2,0
89358,2,0
89359,1,0
89361,2,0
89366,1,0
89406,4,0
89899,1,0
89899,1,0
89900,1,0
89914,2,0
89921,1,0
89921,1,0
90789,1,0
90789,1,0
89951,1,0
89951,1,0
89973,1,0
89549,3,1
104473,2,0
104501,2,0
104502,4,1
104519,1,0
105795,2,0
106061,1,0
106085,1,0
106198,1,0
106198,1,0
106418,2,0
106429,1,0
106433,1,0
106433,2,0
106474,4,1
106543,1,0
106732,1,0
106733,2,0
106735,1,0
106741,1,0
106747,1,0
106760,2,0
108473,2,0
108516,1,0
107792,1,0
106854,3,1
107817,5,1
107817,1,0
107817,1,0
108634,1,0
108634,2,0
108650,3,1
108833,1,0
108834,1,0
107087,2,0
107092,2,0
107097,1,0
107117,5,1
107117,2,0
107122,2,0
108028,1,0
108045,1,0
108845,1,0
108850,2,0
108855,1,0
108885,5,1
107124,1,0
107148,1,0
107182,1,0
107193,3,1
108134,1,0
108134,1,0
108210,1,0
108248,2,0
109202,1,0
109222,1,0
107413,1,0
107413,1,0
107416,1,0
107423,1,0
107426,1,0
108251,2,0
107428,2,0
107428,1,0
107509,1,0
104117,1,0
104594,1,0
104955,1,0
104955,1,0
105446,1,0
104213,3,1
104597,3,1
104625,1,0
104625,1,0
105589,2,0
105590,1,0
104338,1,0
105138,5,1
105150,1,0
104766,1,0
104766,1,0
104768,1,0
104773,2,0
104776,2,0
104778,2,0
104778,3,1
104779,2,0
104789,1,0
104795,4,1
104795,1,0
105212,5,1
104824,2,0
99370,3,1
99371,3,1
99760,1,0
99775,1,0
99785,1,0
100320,1,0
100356,1,0
100929,1,0
100941,1,0
100951,4,0
101237,2,0
101262,2,0
101277,2,0
101356,3,1
101662,5,1
102595,1,0
102606,1,0
103342,3,1
101853,1,0
102682,1,0
103379,1,0
103381,2,0
103389,1,0
103438,1,0
103438,1,0
102711,1,0
102712,1,0
102714,1,0
102714,1,0
102027,1,0
102029,2,0
102030,1,0
102039,1,0
102042,2,0
102815,1,0
102204,2,0
102999,4,0
103001,1,0
103001,1,0
103019,1,0
102299,5,1
102299,1,0
103863,2,0
102341,3,1
104052,1,0
98770,1,0
98772,4,1
98772,1,0
98835,1,0
98839,1,0
99407,1,0
99410,1,0
99417,1,0
99420,1,0
99420,1,0
99420,1,0
99464,4,1
100533,1,0
99528,2,0
99547,2,0
100123,3,1
100140,2,0
100579,1,0
99060,2,0
100159,1,0
100168,2,0
100174,2,0
100197,1,0
100199,2,0
100607,3,1
99104,1,0
100276,4,1
100300,1,0
100301,2,0
115722,1,0
115722,1,0
115722,4,1
115723,2,0
116879,1,0
116880,1,0
116890,1,0
116891,2,0
116894,2,0
117487,1,0
117488,1,0
117585,1,0
117773,1,0
117790,5,1
117803,5,1
117803,1,0
118080,4,0
118092,2,0
118096,1,0
118176,1,0
118176,5,1
118176,1,0
118178,4,1
118223,6,1
118253,1,0
118260,2,0
118406,2,0
118422,1,0
118452,1,0
119409,1,0
120735,1,0
120739,1,0
120779,3,1
118736,2,0
118749,2,0
119617,2,0
119638,2,0
119638,1,0
119638,1,0
119642,1,0
119682,5,1
120836,2,0
119797,5,1
120869,5,1
120901,1,0
120951,2,0
121261,1,0
121277,1,0
121278,1,0
121279,1,0
119203,2,0
119219,1,0
119220,2,0
120339,4,0
120340,1,0
120362,1,0
120362,1,0
120407,1,0
120407,1,0
121341,1,0
121347,1,0
121347,1,0
121347,1,0
121350,1,0
120453,1,0
120454,2,0
121166,3,1
115287,1,0
115291,1,0
115291,1,0
115296,2,0
115299,2,0
115910,2,0
116506,2,0
115404,1,0
115407,1,0
115926,1,0
115931,1,0
115933,1,0
115937,2,0
115958,2,0
116508,1,0
116510,1,0
116518,2,0
116567,2,0
117187,1,0
117196,2,0
117197,2,0
117201,1,0
115626,1,0
115633,1,0
115636,1,0
115659,1,0
109878,6,1
110526,3,1
110991,2,0
111872,1,0
111873,2,0
111873,1,0
111876,2,0
111883,1,0
111885,1,0
111961,1,0
111964,1,0
111986,1,0
111986,1,0
112239,2,0
112241,2,0
112244,1,0
112249,1,0
112249,1,0
112250,1,0
112648,5,1
112661,2,0
112663,1,0
112663,1,0
112666,1,0
112668,1,0
114485,1,0
114488,1,0
114553,2,0
112919,1,0
112922,1,0
113870,2,0
113875,4,0
113880,1,0
114686,2,0
113972,2,0
114002,4,1
114833,5,1
113185,2,0
113186,2,0
113188,1,0
113191,2,0
113265,5,1
114157,2,0
114961,4,1
114182,2,0
114182,1,0
114242,2,0
114245,2,0
114287,1,0
113511,2,0
113511,1,0
113590,1,0
113604,1,0
109340,1,0
109343,2,0
109365,2,0
110007,1,0
110611,1,0
110614,1,0
110623,1,0
111163,2,0
111168,1,0
110631,1,0
110631,1,0
109558,5,1
110283,2,0
110290,1,0
110915,2,0
110916,2,0
111476,1,0
111481,2,0
111482,2,0
111487,1,0
109709,4,1
110385,2,0
110926,1,0
110931,1,0
110957,2,0
111490,1,0
111500,1,0
111503,2,0
111504,1,0
109854,1,0
109858,1,0
109865,2,0
127593,2,0
127606,3,1
127652,2,0
127653,1,0
127664,1,0
129230,3,1
129263,1,0
129281,2,0
129288,2,0
129315,3,1
129348,1,0
129419,2,0
129577,2,0
129590,2,0
129592,3,1
129621,2,0
129665,1,0
129675,1,0
129744,3,1
129800,2,0
129801,1,0
129824,2,0
130131,3,1
130131,2,0
130174,3,1
130177,3,1
130188,1,0
130197,1,0
130197,2,0
130204,1,0
130220,3,1
131105,1,0
131105,1,0
131108,2,0
131122,2,0
131150,1,0
132093,1,0
130262,1,0
130267,1,0
130394,1,0
132364,1,0
132364,1,0
130633,2,0
130634,2,0
130634,2,0
131481,1,0
131483,1,0
131506,1,0
131509,2,0
131528,3,1
131529,3,1
132373,2,0
132383,2,0
132387,2,0
132387,1,0
132387,1,0
132391,3,1
132396,1,0
132401,2,0
130675,1,0
130691,1,0
131693,1,0
132500,3,1
131715,3,1
131886,1,0
131890,3,1
131890,2,0
132730,1,0
131928,2,0
131929,1,0
131931,2,0
131938,4,1
131952,1,0
132886,1,0
132887,1,0
132908,3,1
132908,3,1
131011,3,1
131011,2,0
131011,1,0
131014,2,0
131020,2,0
131024,2,0
131971,2,0
132018,2,0
127769,2,0
128863,1,0
128864,2,0
128914,1,0
127303,3,1
127848,1,0
127878,1,0
127882,1,0
128965,1,0
128965,1,0
128966,1,0
128982,5,1
128995,2,0
127360,1,0
127364,1,0
127369,1,0
127369,1,0
128067,3,1
128512,1,0
128535,1,0
128542,1,0
129035,1,0
129147,2,0
127437,4,1
128146,1,0
128159,5,1
128190,1,0
128190,1,0
128191,5,1
128191,1,0
128191,1,0
128192,1,0
128192,1,0
128762,2,0
128763,3,1
128767,3,1
128767,3,1
122514,4,0
122526,1,0
122548,2,0
122971,1,0
122978,1,0
123530,1,0
123656,1,0
123844,1,0
124077,2,0
124081,1,0
124081,2,0
124085,1,0
124086,2,0
124188,2,0
124217,1,0
124602,2,0
125537,1,0
125541,1,0
126374,1,0
126381,1,0
126391,1,0
126392,1,0
125566,3,1
125620,1,0
126400,1,0
